Date,Price,Open,High,Low,Vol.,Change %
4/16/2025,"3,346.40","3,248.40","3,358.40","3,245.20",258.38K,3.27%
4/15/2025,"3,240.40","3,226.10","3,250.90","3,225.50",123.47K,0.44%
4/14/2025,"3,226.30","3,246.00","3,261.60","3,208.70",189.62K,-0.56%
4/11/2025,"3,244.60","3,194.20","3,263.00","3,193.40",247.32K,2.11%
4/10/2025,"3,177.50","3,099.10","3,195.00","3,086.10",234.97K,3.19%
4/9/2025,"3,079.40","2,998.30","3,118.50","2,983.30",298.33K,2.98%
4/8/2025,"2,990.20","2,997.50","3,037.90","2,988.60",197.58K,0.56%
4/7/2025,"2,973.60","3,055.10","3,084.40","2,970.40",328.52K,-2.04%
4/4/2025,"3,035.40","3,138.00","3,160.20","3,032.70",341.15K,-2.76%
4/3/2025,"3,121.70","3,196.60","3,196.60","3,073.50",382.86K,-1.41%
4/2/2025,"3,166.20","3,147.50","3,201.60","3,135.70",223.12K,0.64%
4/1/2025,"3,146.00","3,157.30","3,177.00","3,130.50",197.31K,-0.14%
3/31/2025,"3,150.30","3,118.80","3,162.00","3,112.40",228.39K,1.16%
3/28/2025,"3,114.30","3,099.30","3,124.40","3,096.30",210.49K,1.25%
3/27/2025,"3,075.80","3,040.90","3,086.00","3,038.90",2.86K,1.27%
3/26/2025,"3,037.30","3,039.50","3,049.70","3,032.80",1.68K,-0.08%
3/25/2025,"3,039.60","3,030.60","3,055.40","3,025.90",1.37K,-0.14%
